bz_integration,calculations_type,code,cutoff,element,exchange,k-point,property,smearing,state_equation,structure,value
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,6,B,xxx,murnaghan,bcc,302.760418279
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,6,B,xxx,murnaghan,bcc,302.760418279
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,6,a0,xxx,murnaghan,bcc,3.10828957434
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,6,a0,xxx,murnaghan,bcc,3.10828957434
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,6,dB,xxx,murnaghan,bcc,4.30572456497
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,6,dB,xxx,murnaghan,bcc,4.30572456497
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,6,e0,xxx,murnaghan,bcc,-12.2218488242
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,6,e0,xxx,murnaghan,bcc,-12.2218488242
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,8,B,xxx,murnaghan,bcc,300.993931586
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,8,a0,xxx,murnaghan,bcc,3.1107353298
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,8,dB,xxx,murnaghan,bcc,4.26289148646
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,8,e0,xxx,murnaghan,bcc,-12.2153958735
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,10,B,xxx,murnaghan,bcc,302.341747339
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,10,a0,xxx,murnaghan,bcc,3.1097442993
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,10,dB,xxx,murnaghan,bcc,4.25992587864
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,10,e0,xxx,murnaghan,bcc,-12.2148036894
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,12,B,xxx,murnaghan,bcc,301.998699162
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,12,a0,xxx,murnaghan,bcc,3.10905552671
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,12,dB,xxx,murnaghan,bcc,4.25919397107
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,12,e0,xxx,murnaghan,bcc,-12.2266336685
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,14,B,xxx,murnaghan,bcc,300.767550046
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,14,a0,xxx,murnaghan,bcc,3.10928512372
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,14,dB,xxx,murnaghan,bcc,4.33563543541
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,14,e0,xxx,murnaghan,bcc,-12.2224848074
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,16,B,xxx,murnaghan,bcc,301.756878476
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,16,a0,xxx,murnaghan,bcc,3.10889843573
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,16,dB,xxx,murnaghan,bcc,4.25385550271
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,16,e0,xxx,murnaghan,bcc,-12.2264666755
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,18,B,xxx,murnaghan,bcc,301.794342619
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,18,a0,xxx,murnaghan,bcc,3.1089967622
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,18,dB,xxx,murnaghan,bcc,4.252385877
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,18,e0,xxx,murnaghan,bcc,-12.22577991
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,20,B,xxx,murnaghan,bcc,301.830570992
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,20,a0,xxx,murnaghan,bcc,3.1089445284
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,20,dB,xxx,murnaghan,bcc,4.2722996174
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,20,e0,xxx,murnaghan,bcc,-12.2263066083
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,22,B,xxx,murnaghan,bcc,301.637244067
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,22,a0,xxx,murnaghan,bcc,3.10895591188
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,22,dB,xxx,murnaghan,bcc,4.25842475539
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,22,e0,xxx,murnaghan,bcc,-12.2263888723
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,24,B,xxx,murnaghan,bcc,301.743062862
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,24,a0,xxx,murnaghan,bcc,3.10891075038
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,24,dB,xxx,murnaghan,bcc,4.26712859106
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,24,e0,xxx,murnaghan,bcc,-12.2262042973
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,26,B,xxx,murnaghan,bcc,301.838343886
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,26,a0,xxx,murnaghan,bcc,3.10896898597
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,26,dB,xxx,murnaghan,bcc,4.23592703191
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,26,e0,xxx,murnaghan,bcc,-12.2266253401
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,28,B,xxx,murnaghan,bcc,301.708514716
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,28,a0,xxx,murnaghan,bcc,3.10896285901
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,28,dB,xxx,murnaghan,bcc,4.25624785026
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,28,e0,xxx,murnaghan,bcc,-12.2263005195
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,30,B,xxx,murnaghan,bcc,301.784243576
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,30,a0,xxx,murnaghan,bcc,3.1089292849
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,30,dB,xxx,murnaghan,bcc,4.25194825444
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,30,e0,xxx,murnaghan,bcc,-12.2265866525
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,32,B,xxx,murnaghan,bcc,301.748663083
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,32,a0,xxx,murnaghan,bcc,3.10895896904
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,32,dB,xxx,murnaghan,bcc,4.25436793579
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,32,e0,xxx,murnaghan,bcc,-12.2264969414
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,34,B,xxx,murnaghan,bcc,301.697312918
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,34,a0,xxx,murnaghan,bcc,3.10894043631
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,34,dB,xxx,murnaghan,bcc,4.2538963223
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,34,e0,xxx,murnaghan,bcc,-12.2264751676
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,36,B,xxx,murnaghan,bcc,301.737306623
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,36,a0,xxx,murnaghan,bcc,3.10894076026
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,36,dB,xxx,murnaghan,bcc,4.26008905211
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,36,e0,xxx,murnaghan,bcc,-12.2265582224
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,38,B,xxx,murnaghan,bcc,301.736351744
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,38,a0,xxx,murnaghan,bcc,3.10893809169
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,38,dB,xxx,murnaghan,bcc,4.25464849238
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,38,e0,xxx,murnaghan,bcc,-12.2265020006
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,40,B,xxx,murnaghan,bcc,301.775542793
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,40,a0,xxx,murnaghan,bcc,3.10895354335
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,40,dB,xxx,murnaghan,bcc,4.2495958959
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,40,e0,xxx,murnaghan,bcc,-12.2265803505
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,44,B,xxx,murnaghan,bcc,301.763505444
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,44,a0,xxx,murnaghan,bcc,3.10893431016
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,44,dB,xxx,murnaghan,bcc,4.25963610614
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,44,e0,xxx,murnaghan,bcc,-12.2265697488
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,46,B,xxx,murnaghan,bcc,301.760895932
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,46,a0,xxx,murnaghan,bcc,3.10895301404
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,46,dB,xxx,murnaghan,bcc,4.25316616245
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,46,e0,xxx,murnaghan,bcc,-12.226546575
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,48,B,xxx,murnaghan,bcc,301.713911749
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,48,a0,xxx,murnaghan,bcc,3.10894186257
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,48,dB,xxx,murnaghan,bcc,4.2573381073
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,48,e0,xxx,murnaghan,bcc,-12.2265254736
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,50,B,xxx,murnaghan,bcc,301.758273791
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,50,a0,xxx,murnaghan,bcc,3.10894359221
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,50,dB,xxx,murnaghan,bcc,4.25260454575
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,50,e0,xxx,murnaghan,bcc,-12.2265700546
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,52,B,xxx,murnaghan,bcc,301.733958398
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,52,a0,xxx,murnaghan,bcc,3.10894584368
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,52,dB,xxx,murnaghan,bcc,4.25279262184
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,52,e0,xxx,murnaghan,bcc,-12.2265405885
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,54,B,xxx,murnaghan,bcc,301.760211569
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,54,a0,xxx,murnaghan,bcc,3.10894437642
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,54,dB,xxx,murnaghan,bcc,4.25861657142
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,54,e0,xxx,murnaghan,bcc,-12.2265673486
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,56,B,xxx,murnaghan,bcc,301.736781445
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,56,a0,xxx,murnaghan,bcc,3.10894749323
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,56,dB,xxx,murnaghan,bcc,4.25234137923
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,56,e0,xxx,murnaghan,bcc,-12.2265416626
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,58,B,xxx,murnaghan,bcc,301.762320909
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,58,a0,xxx,murnaghan,bcc,3.10893792491
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,58,dB,xxx,murnaghan,bcc,4.26320175911
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,58,e0,xxx,murnaghan,bcc,-12.2265620027
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,60,B,xxx,murnaghan,bcc,301.76216774
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,60,a0,xxx,murnaghan,bcc,3.10895181617
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,60,dB,xxx,murnaghan,bcc,4.25365949052
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,60,e0,xxx,murnaghan,bcc,-12.2265542225
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,62,B,xxx,murnaghan,bcc,301.730727246
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,62,a0,xxx,murnaghan,bcc,3.10894257847
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,62,dB,xxx,murnaghan,bcc,4.25926075702
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,62,e0,xxx,murnaghan,bcc,-12.2265465247
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,64,B,xxx,murnaghan,bcc,301.754553244
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,64,a0,xxx,murnaghan,bcc,3.10894458844
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,64,dB,xxx,murnaghan,bcc,4.25224299885
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,64,e0,xxx,murnaghan,bcc,-12.2265666522
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,66,B,xxx,murnaghan,bcc,301.750898782
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,66,a0,xxx,murnaghan,bcc,3.10894759458
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,66,dB,xxx,murnaghan,bcc,4.25559997152
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,66,e0,xxx,murnaghan,bcc,-12.2265507168
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,70,B,xxx,murnaghan,bcc,301.747296671
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,70,a0,xxx,murnaghan,bcc,3.10894260461
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,70,dB,xxx,murnaghan,bcc,4.26093768994
TetraBloechl,PseudoPot,VASP,550,Mo,Ca,70,e0,xxx,murnaghan,bcc,-12.226553474
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,8,B,xxx,murnaghan,bcc,270.061286184
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,8,B,xxx,murnaghan,bcc,270.061255716
